ld-uClibc-0.9.33.2.so,ld-uClibc.so.0
libatomic.so.1.0.0,libatomic.so
libatomic.so.1.0.0,libatomic.so.1
libuClibc-0.9.33.2.so,libc.so.0
libcrypt-0.9.33.2.so,libcrypt.so.0
libdl-0.9.33.2.so,libdl.so.0
libgcc_s.so.1,libgcc_s.so
libm-0.9.33.2.so,libm.so
libm-0.9.33.2.so,libm.so.0
libnsl-0.9.33.2.so,libnsl.so.0
libpthread-0.9.33.2.so,libpthread.so.0
libresolv-0.9.33.2.so,libresolv.so.0
librt-0.9.33.2.so,librt.so.0
libstdc++.so.6.0.19,libstdc++.so
libstdc++.so.6.0.19,libstdc++.so.6
libthread_db-0.9.33.2.so,libthread_db.so.1
libutil-0.9.33.2.so,libutil.so.0
